zip code,crime rate
90001,61.5
90002,65.6
90003,65.7
90004,56.5
90005,65.3
90006,65.6
90007,51.1
90008,60.9
90009,-1
90010,37.4
90011,65.6
90012,64.4
90013,66.1
90014,62.2
90015,64.5
90016,56.1
90017,64.1
90018,64.4
90019,54.4
90020,53
90021,66.4
90022,57.4
90023,64.6
90024,33.8
90025,39.8
90026,58.3
90027,49.9
90028,63.8
90029,65.1
90030,-1
90031,59.1
90032,52.5
90033,65.2
90034,44.3
90035,36.6
90036,40.9
90037,65.7
90038,64.2
90039,36
90040,53.3
90041,31.9
90042,47.2
90043,56.1
90044,65.9
90045,26.4
90046,42.3
90047,58.2
90048,36.9
90049,26.4
90050,-1
90051,-1
90052,-1
90053,-1
90054,-1
90055,-1
90056,29.7
90057,66
90058,66.4
90059,65.5
90060,-1
90061,65.4
90062,63.1
90063,53.9
90064,27.7
90065,44.5
90066,35.1
90067,22.2
90068,32
90069,43
90070,-1
90071,-1
90072,-1
90073,67
90074,-1
90075,-1
90076,-1
90077,19.1
90078,-1
90079,-1
90080,-1
90081,-1
90082,-1
90083,-1
90084,-1
90085,-1
90086,-1
90087,-1
90088,-1
90089,24.8
90090,-1
90091,-1
90092,-1
90093,-1
90094,25.8
90095,-1
90096,-1
90097,-1
90098,-1
90099,-1
90100,-1
90101,-1
90102,-1
90103,-1
90104,-1
90105,-1
90106,-1
90107,-1
90108,-1
90109,-1
90110,-1
90111,-1
90112,-1
90113,-1
90114,-1
90115,-1
90116,-1
90117,-1
90118,-1
90119,-1
90120,-1
90121,-1
90122,-1
90123,-1
90124,-1
90125,-1
90126,-1
90127,-1
90128,-1
90129,-1
90130,-1
90131,-1
90132,-1
90133,-1
90134,-1
90135,-1
90136,-1
90137,-1
90138,-1
90139,-1
90140,-1
90141,-1
90142,-1
90143,-1
90144,-1
90145,-1
90146,-1
90147,-1
90148,-1
90149,-1
90150,-1
90151,-1
90152,-1
90153,-1
90154,-1
90155,-1
90156,-1
90157,-1
90158,-1
90159,-1
90160,-1
90161,-1
90162,-1
90163,-1
90164,-1
90165,-1
90166,-1
90167,-1
90168,-1
90169,-1
90170,-1
90171,-1
90172,-1
90173,-1
90174,-1
90175,-1
90176,-1
90177,-1
90178,-1
90179,-1
90180,-1
90181,-1
90182,-1
90183,-1
90184,-1
90185,-1
90186,-1
90187,-1
90188,-1
90189,-1
90190,-1
90191,-1
90192,-1
90193,-1
90194,-1
90195,-1
90196,-1
90197,-1
90198,-1
90199,-1
90200,-1
90201,59
90202,-1
90203,-1
90204,-1
90205,-1
90206,-1
90207,-1
90208,-1
90209,-1
90210,18.2
90211,34.5
90212,33.5
90213,-1
90214,-1
90215,-1
90216,-1
90217,-1
90218,-1
90219,-1
90220,56
90221,59.5
90222,58.4
90223,-1
90224,-1
90225,-1
90226,-1
90227,-1
90228,-1
90229,-1
90230,34.8
90231,-1
90232,35.4
90233,-1
90234,-1
90235,-1
90236,-1
90237,-1
90238,-1
90239,-1
90240,28.5
90241,39.9
90242,40.2
90243,-1
90244,-1
90245,31.5
90246,-1
90247,46.6
90248,29.2
90249,39.9
90250,53.6
90251,-1
90252,-1
90253,-1
90254,24.5
90255,60.3
90256,-1
90257,-1
90258,-1
90259,-1
90260,42.1
90261,-1
90262,55.3
90263,-1
90264,-1
90265,20
90266,15.3
90267,-1
90268,-1
90269,-1
90270,58.8
90271,-1
90272,19.9
90273,-1
90274,6
90275,9.4
90276,-1
90277,26
90278,22.3
90279,-1
90280,53.8
90281,-1
90282,-1
90283,-1
90284,-1
90285,-1
90286,-1
90287,-1
90288,-1
90289,-1
90290,19.5
90291,38
90292,38.3
90293,26.5
90294,-1
90295,-1
90296,-1
90297,-1
90298,-1
90299,-1
90300,-1
90301,62.7
90302,60.9
90303,54.7
90304,57.4
90305,43.7
90306,-1
90307,-1
90308,-1
90309,-1
90310,-1
90311,-1
90312,-1
90313,-1
90314,-1
90315,-1
90316,-1
90317,-1
90318,-1
90319,-1
90320,-1
90321,-1
90322,-1
90323,-1
90324,-1
90325,-1
90326,-1
90327,-1
90328,-1
90329,-1
90330,-1
90331,-1
90332,-1
90333,-1
90334,-1
90335,-1
90336,-1
90337,-1
90338,-1
90339,-1
90340,-1
90341,-1
90342,-1
90343,-1
90344,-1
90345,-1
90346,-1
90347,-1
90348,-1
90349,-1
90350,-1
90351,-1
90352,-1
90353,-1
90354,-1
90355,-1
90356,-1
90357,-1
90358,-1
90359,-1
90360,-1
90361,-1
90362,-1
90363,-1
90364,-1
90365,-1
90366,-1
90367,-1
90368,-1
90369,-1
90370,-1
90371,-1
90372,-1
90373,-1
90374,-1
90375,-1
90376,-1
90377,-1
90378,-1
90379,-1
90380,-1
90381,-1
90382,-1
90383,-1
90384,-1
90385,-1
90386,-1
90387,-1
90388,-1
90389,-1
90390,-1
90391,-1
90392,-1
90393,-1
90394,-1
90395,-1
90396,-1
90397,-1
90398,-1
90399,-1
90400,-1
90401,47.9
90402,21.2
90403,37.5
90404,45.6
90405,38.2
90406,-1
90407,-1
90408,-1
90409,-1
90410,-1
90411,-1
90412,-1
90413,-1
90414,-1
90415,-1
90416,-1
90417,-1
90418,-1
90419,-1
90420,-1
90421,-1
90422,-1
90423,-1
90424,-1
90425,-1
90426,-1
90427,-1
90428,-1
90429,-1
90430,-1
90431,-1
90432,-1
90433,-1
90434,-1
90435,-1
90436,-1
90437,-1
90438,-1
90439,-1
90440,-1
90441,-1
90442,-1
90443,-1
90444,-1
90445,-1
90446,-1
90447,-1
90448,-1
90449,-1
90450,-1
90451,-1
90452,-1
90453,-1
90454,-1
90455,-1
90456,-1
90457,-1
90458,-1
90459,-1
90460,-1
90461,-1
90462,-1
90463,-1
90464,-1
90465,-1
90466,-1
90467,-1
90468,-1
90469,-1
90470,-1
90471,-1
90472,-1
90473,-1
90474,-1
90475,-1
90476,-1
90477,-1
90478,-1
90479,-1
90480,-1
90481,-1
90482,-1
90483,-1
90484,-1
90485,-1
90486,-1
90487,-1
90488,-1
90489,-1
90490,-1
90491,-1
90492,-1
90493,-1
90494,-1
90495,-1
90496,-1
90497,-1
90498,-1
90499,-1
90500,-1
90501,37.8
90502,31.1
90503,24.8
90504,26
90505,19.9
90506,-1
90507,-1
90508,-1
90509,-1
90510,-1
90511,-1
90512,-1
90513,-1
90514,-1
90515,-1
90516,-1
90517,-1
90518,-1
90519,-1
90520,-1
90521,-1
90522,-1
90523,-1
90524,-1
90525,-1
90526,-1
90527,-1
90528,-1
90529,-1
90530,-1
90531,-1
90532,-1
90533,-1
90534,-1
90535,-1
90536,-1
90537,-1
90538,-1
90539,-1
90540,-1
90541,-1
90542,-1
90543,-1
90544,-1
90545,-1
90546,-1
90547,-1
90548,-1
90549,-1
90550,-1
90551,-1
90552,-1
90553,-1
90554,-1
90555,-1
90556,-1
90557,-1
90558,-1
90559,-1
90560,-1
90561,-1
90562,-1
90563,-1
90564,-1
90565,-1
90566,-1
90567,-1
90568,-1
90569,-1
90570,-1
90571,-1
90572,-1
90573,-1
90574,-1
90575,-1
90576,-1
90577,-1
90578,-1
90579,-1
90580,-1
90581,-1
90582,-1
90583,-1
90584,-1
90585,-1
90586,-1
90587,-1
90588,-1
90589,-1
90590,-1
90591,-1
90592,-1
90593,-1
90594,-1
90595,-1
90596,-1
90597,-1
90598,-1
90599,-1
90600,-1
90601,33
90602,47.4
90603,16.4
90604,30.6
90605,30.8
90606,33.7
90607,-1
90608,-1
90609,-1
90610,-1
90611,-1
90612,-1
90613,-1
90614,-1
90615,-1
90616,-1
90617,-1
90618,-1
90619,-1
90620,25.3
90621,41.8
90622,-1
90623,18.7
90624,-1
90625,-1
90626,-1
90627,-1
90628,-1
90629,-1
90630,19.7
90631,29.7
90632,-1
90633,-1
90634,-1
90635,-1
90636,-1
90637,-1
90638,18.3
90639,-1
90640,45.1
90641,-1
90642,-1
90643,-1
90644,-1
90645,-1
90646,-1
90647,-1
90648,-1
90649,-1
90650,33.8
90651,-1
90652,-1
90653,-1
90654,-1
90655,-1
90656,-1
90657,-1
90658,-1
90659,-1
90660,37.2
90661,-1
90662,-1
90663,-1
90664,-1
90665,-1
90666,-1
90667,-1
90668,-1
90669,-1
90670,39
90671,-1
90672,-1
90673,-1
90674,-1
90675,-1
90676,-1
90677,-1
90678,-1
90679,-1
90680,42.8
90681,-1
90682,-1
90683,-1
90684,-1
90685,-1
90686,-1
90687,-1
90688,-1
90689,-1
90690,-1
90691,-1
90692,-1
90693,-1
90694,-1
90695,-1
90696,-1
90697,-1
90698,-1
90699,-1
90700,-1
90701,38.4
90702,-1
90703,16.1
90704,43.3
90705,-1
90706,46.1
90707,-1
90708,-1
90709,-1
90710,41.6
90711,-1
90712,27.7
90713,18.1
90714,-1
90715,36.1
90716,53
90717,38.3
90718,-1
90719,-1
90720,20.9
90721,-1
90722,-1
90723,51.5
90724,-1
90725,-1
90726,-1
90727,-1
90728,-1
90729,-1
90730,-1
90731,53.7
90732,25.5
90733,-1
90734,-1
90735,-1
90736,-1
90737,-1
90738,-1
90739,-1
90740,21.4
90741,-1
90742,31.1
90743,13.2
90744,58.2
90745,32.7
90746,27.7
90747,-1
90748,-1
90749,-1
90750,-1
90751,-1
90752,-1
90753,-1
90754,-1
90755,38.9
90756,-1
90757,-1
90758,-1
90759,-1
90760,-1
90761,-1
90762,-1
90763,-1
90764,-1
90765,-1
90766,-1
90767,-1
90768,-1
90769,-1
90770,-1
90771,-1
90772,-1
90773,-1
90774,-1
90775,-1
90776,-1
90777,-1
90778,-1
90779,-1
90780,-1
90781,-1
90782,-1
90783,-1
90784,-1
90785,-1
90786,-1
90787,-1
90788,-1
90789,-1
90790,-1
90791,-1
90792,-1
90793,-1
90794,-1
90795,-1
90796,-1
90797,-1
90798,-1
90799,-1
90800,-1
90801,-1
90802,57.3
90803,34.8
90804,62.6
90805,57.8
90806,58.9
90807,36.2
90808,26.1
90809,-1
90810,48.3
90811,-1
90812,-1
90813,67.1
90814,42.4
90815,29.3
90816,-1
90817,-1
90818,-1
90819,-1
90820,-1
90821,-1
90822,-1
90823,-1
90824,-1
90825,-1
90826,-1
90827,-1
90828,-1
90829,-1
90830,-1
90831,-1
90832,-1
90833,-1
90834,-1
90835,-1
90836,-1
90837,-1
90838,-1
90839,-1
90840,-1
90841,-1
90842,-1
90843,-1
90844,-1
90845,-1
90846,-1
90847,-1
90848,-1
90849,-1
90850,-1
90851,-1
90852,-1
90853,-1
90854,-1
90855,-1
90856,-1
90857,-1
90858,-1
90859,-1
90860,-1
90861,-1
90862,-1
90863,-1
90864,-1
90865,-1
90866,-1
90867,-1
90868,-1
90869,-1
90870,-1
90871,-1
90872,-1
90873,-1
90874,-1
90875,-1
90876,-1
90877,-1
90878,-1
90879,-1
90880,-1
90881,-1
90882,-1
90883,-1
90884,-1
90885,-1
90886,-1
90887,-1
90888,-1
90889,-1
90890,-1
90891,-1
90892,-1
90893,-1
90894,-1
90895,-1
90896,-1
90897,-1
90898,-1
90899,-1
90900,-1
90901,-1
90902,-1
90903,-1
90904,-1
90905,-1
90906,-1
90907,-1
90908,-1
90909,-1
90910,-1
90911,-1
90912,-1
90913,-1
90914,-1
90915,-1
90916,-1
90917,-1
90918,-1
90919,-1
90920,-1
90921,-1
90922,-1
90923,-1
90924,-1
90925,-1
90926,-1
90927,-1
90928,-1
90929,-1
90930,-1
90931,-1
90932,-1
90933,-1
90934,-1
90935,-1
90936,-1
90937,-1
90938,-1
90939,-1
90940,-1
90941,-1
90942,-1
90943,-1
90944,-1
90945,-1
90946,-1
90947,-1
90948,-1
90949,-1
90950,-1
90951,-1
90952,-1
90953,-1
90954,-1
90955,-1
90956,-1
90957,-1
90958,-1
90959,-1
90960,-1
90961,-1
90962,-1
90963,-1
90964,-1
90965,-1
90966,-1
90967,-1
90968,-1
90969,-1
90970,-1
90971,-1
90972,-1
90973,-1
90974,-1
90975,-1
90976,-1
90977,-1
90978,-1
90979,-1
90980,-1
90981,-1
90982,-1
90983,-1
90984,-1
90985,-1
90986,-1
90987,-1
90988,-1
90989,-1
90990,-1
90991,-1
90992,-1
90993,-1
90994,-1
90995,-1
90996,-1
90997,-1
90998,-1
90999,-1
91000,-1
91001,25.3
91002,-1
91003,-1
91004,-1
91005,-1
91006,19.6
91007,26
91008,21.4
91009,-1
91010,33.3
91011,5.6
91012,-1
91013,-1
91014,-1
91015,-1
91016,32.6
91017,-1
91018,-1
91019,-1
91020,38.7
91021,-1
91022,-1
91023,-1
91024,18.6
91025,-1
91026,-1
91027,-1
91028,-1
91029,-1
91030,27.6
91031,-1
91032,-1
91033,-1
91034,-1
91035,-1
91036,-1
91037,-1
91038,-1
91039,-1
91040,26.9
91041,-1
91042,37.1
91043,-1
91044,-1
91045,-1
91046,22.2
91047,-1
91048,-1
91049,-1
91050,-1
91051,-1
91052,-1
91053,-1
91054,-1
91055,-1
91056,-1
91057,-1
91058,-1
91059,-1
91060,-1
91061,-1
91062,-1
91063,-1
91064,-1
91065,-1
91066,-1
91067,-1
91068,-1
91069,-1
91070,-1
91071,-1
91072,-1
91073,-1
91074,-1
91075,-1
91076,-1
91077,-1
91078,-1
91079,-1
91080,-1
91081,-1
91082,-1
91083,-1
91084,-1
91085,-1
91086,-1
91087,-1
91088,-1
91089,-1
91090,-1
91091,-1
91092,-1
91093,-1
91094,-1
91095,-1
91096,-1
91097,-1
91098,-1
91099,-1
91100,-1
91101,39.2
91102,-1
91103,34.6
91104,24.6
91105,15.5
91106,21.5
91107,16.5
91108,9.1
91109,-1
91110,-1
91111,-1
91112,-1
91113,-1
91114,-1
91115,-1
91116,-1
91117,-1
91118,-1
91119,-1
91120,-1
91121,-1
91122,-1
91123,-1
91124,-1
91125,-1
91126,-1
91127,-1
91128,-1
91129,-1
91130,-1
91131,-1
91132,-1
91133,-1
91134,-1
91135,-1
91136,-1
91137,-1
91138,-1
91139,-1
91140,-1
91141,-1
91142,-1
91143,-1
91144,-1
91145,-1
91146,-1
91147,-1
91148,-1
91149,-1
91150,-1
91151,-1
91152,-1
91153,-1
91154,-1
91155,-1
91156,-1
91157,-1
91158,-1
91159,-1
91160,-1
91161,-1
91162,-1
91163,-1
91164,-1
91165,-1
91166,-1
91167,-1
91168,-1
91169,-1
91170,-1
91171,-1
91172,-1
91173,-1
91174,-1
91175,-1
91176,-1
91177,-1
91178,-1
91179,-1
91180,-1
91181,-1
91182,-1
91183,-1
91184,-1
91185,-1
91186,-1
91187,-1
91188,-1
91189,-1
91190,-1
91191,-1
91192,-1
91193,-1
91194,-1
91195,-1
91196,-1
91197,-1
91198,-1
91199,-1
91200,-1
91201,20.6
91202,17.3
91203,30.7
91204,36.8
91205,37.7
91206,22.7
91207,9.3
91208,8.6
91209,-1
91210,14.7
91211,-1
91212,-1
91213,-1
91214,8.7
91215,-1
91216,-1
91217,-1
91218,-1
91219,-1
91220,-1
91221,-1
91222,-1
91223,-1
91224,-1
91225,-1
91226,-1
91227,-1
91228,-1
91229,-1
91230,-1
91231,-1
91232,-1
91233,-1
91234,-1
91235,-1
91236,-1
91237,-1
91238,-1
91239,-1
91240,-1
91241,-1
91242,-1
91243,-1
91244,-1
91245,-1
91246,-1
91247,-1
91248,-1
91249,-1
91250,-1
91251,-1
91252,-1
91253,-1
91254,-1
91255,-1
91256,-1
91257,-1
91258,-1
91259,-1
91260,-1
91261,-1
91262,-1
91263,-1
91264,-1
91265,-1
91266,-1
91267,-1
91268,-1
91269,-1
91270,-1
91271,-1
91272,-1
91273,-1
91274,-1
91275,-1
91276,-1
91277,-1
91278,-1
91279,-1
91280,-1
91281,-1
91282,-1
91283,-1
91284,-1
91285,-1
91286,-1
91287,-1
91288,-1
91289,-1
91290,-1
91291,-1
91292,-1
91293,-1
91294,-1
91295,-1
91296,-1
91297,-1
91298,-1
91299,-1
91300,-1
91301,15.1
91302,17.6
91303,54
91304,37.5
91305,-1
91306,34.8
91307,23.1
91308,-1
91309,-1
91310,-1
91311,27.4
91312,-1
91313,-1
91314,-1
91315,-1
91316,32.6
91317,-1
91318,-1
91319,-1
91320,12.7
91321,19.4
91322,-1
91323,-1
91324,32.9
91325,34.7
91326,22.3
91327,-1
91328,-1
91329,-1
91330,-1
91331,43.3
91332,-1
91333,-1
91334,-1
91335,43
91336,-1
91337,-1
91338,-1
91339,-1
91340,42.1
91341,-1
91342,33.7
91343,42
91344,24.6
91345,28.6
91346,-1
91347,-1
91348,-1
91349,-1
91350,9.8
91351,8.8
91352,43.9
91353,-1
91354,9.6
91355,10.9
91356,29
91357,-1
91358,-1
91359,-1
91360,20.5
91361,13.4
91362,19
91363,-1
91364,24.9
91365,-1
91366,-1
91367,26.6
91368,-1
91369,-1
91370,-1
91371,-1
91372,-1
91373,-1
91374,-1
91375,-1
91376,-1
91377,12.5
91378,-1
91379,-1
91380,-1
91381,18.3
91382,-1
91383,-1
91384,21.2
91385,-1
91386,-1
91387,9.5
91388,-1
91389,-1
91390,9.5
91391,-1
91392,-1
91393,-1
91394,-1
91395,-1
91396,-1
91397,-1
91398,-1
91399,-1
91400,-1
91401,47.8
91402,55.9
91403,28.2
91404,-1
91405,57.6
91406,47.1
91407,-1
91408,-1
91409,-1
91410,-1
91411,55.4
91412,-1
91413,-1
91414,-1
91415,-1
91416,-1
91417,-1
91418,-1
91419,-1
91420,-1
91421,-1
91422,-1
91423,30.5
91424,-1
91425,-1
91426,-1
91427,-1
91428,-1
91429,-1
91430,-1
91431,-1
91432,-1
91433,-1
91434,-1
91435,-1
91436,19.8
91437,-1
91438,-1
91439,-1
91440,-1
91441,-1
91442,-1
91443,-1
91444,-1
91445,-1
91446,-1
91447,-1
91448,-1
91449,-1
91450,-1
91451,-1
91452,-1
91453,-1
91454,-1
91455,-1
91456,-1
91457,-1
91458,-1
91459,-1
91460,-1
91461,-1
91462,-1
91463,-1
91464,-1
91465,-1
91466,-1
91467,-1
91468,-1
91469,-1
91470,-1
91471,-1
91472,-1
91473,-1
91474,-1
91475,-1
91476,-1
91477,-1
91478,-1
91479,-1
91480,-1
91481,-1
91482,-1
91483,-1
91484,-1
91485,-1
91486,-1
91487,-1
91488,-1
91489,-1
91490,-1
91491,-1
91492,-1
91493,-1
91494,-1
91495,-1
91496,-1
91497,-1
91498,-1
91499,-1
91500,-1
91501,34.8
91502,54
91503,-1
91504,26.8
91505,31.3
91506,32.4
91507,-1
91508,-1
91509,-1
91510,-1
91511,-1
91512,-1
91513,-1
91514,-1
91515,-1
91516,-1
91517,-1
91518,-1
91519,-1
91520,-1
91521,-1
91522,-1
91523,-1
91524,-1
91525,-1
91526,-1
91527,-1
91528,-1
91529,-1
91530,-1
91531,-1
91532,-1
91533,-1
91534,-1
91535,-1
91536,-1
91537,-1
91538,-1
91539,-1
91540,-1
91541,-1
91542,-1
91543,-1
91544,-1
91545,-1
91546,-1
91547,-1
91548,-1
91549,-1
91550,-1
91551,-1
91552,-1
91553,-1
91554,-1
91555,-1
91556,-1
91557,-1
91558,-1
91559,-1
91560,-1
91561,-1
91562,-1
91563,-1
91564,-1
91565,-1
91566,-1
91567,-1
91568,-1
91569,-1
91570,-1
91571,-1
91572,-1
91573,-1
91574,-1
91575,-1
91576,-1
91577,-1
91578,-1
91579,-1
91580,-1
91581,-1
91582,-1
91583,-1
91584,-1
91585,-1
91586,-1
91587,-1
91588,-1
91589,-1
91590,-1
91591,-1
91592,-1
91593,-1
91594,-1
91595,-1
91596,-1
91597,-1
91598,-1
91599,-1
91600,-1
91601,55.4
91602,37.5
91603,-1
91604,31.3
91605,52.1
91606,50
91607,43.8
91608,-1
91609,-1
91610,-1
91611,-1
91612,-1
91613,-1
91614,-1
91615,-1
91616,-1
91617,-1
91618,-1
91619,-1
91620,-1
91621,-1
91622,-1
91623,-1
91624,-1
91625,-1
91626,-1
91627,-1
91628,-1
91629,-1
91630,-1
91631,-1
91632,-1
91633,-1
91634,-1
91635,-1
91636,-1
91637,-1
91638,-1
91639,-1
91640,-1
91641,-1
91642,-1
91643,-1
91644,-1
91645,-1
91646,-1
91647,-1
91648,-1
91649,-1
91650,-1
91651,-1
91652,-1
91653,-1
91654,-1
91655,-1
91656,-1
91657,-1
91658,-1
91659,-1
91660,-1
91661,-1
91662,-1
91663,-1
91664,-1
91665,-1
91666,-1
91667,-1
91668,-1
91669,-1
91670,-1
91671,-1
91672,-1
91673,-1
91674,-1
91675,-1
91676,-1
91677,-1
91678,-1
91679,-1
91680,-1
91681,-1
91682,-1
91683,-1
91684,-1
91685,-1
91686,-1
91687,-1
91688,-1
91689,-1
91690,-1
91691,-1
91692,-1
91693,-1
91694,-1
91695,-1
91696,-1
91697,-1
91698,-1
91699,-1
91700,-1
91701,14.9
91702,37.6
91703,-1
91704,-1
91705,-1
91706,38.4
91707,-1
91708,30.3
91709,13.8
91710,32.8
91711,19.8
91712,-1
91713,-1
91714,-1
91715,-1
91716,-1
91717,-1
91718,-1
91719,-1
91720,-1
91721,-1
91722,28.7
91723,39
91724,25.8
91725,-1
91726,-1
91727,-1
91728,-1
91729,-1
91730,36.7
91731,50.2
91732,49.1
91733,50.5
91734,-1
91735,-1
91736,-1
91737,19.8
91738,-1
91739,17
91740,27.9
91741,19.7
91742,-1
91743,-1
91744,39.9
91745,21.5
91746,35.7
91747,-1
91748,27.9
91749,-1
91750,20.2
91751,-1
91752,31.5
91753,-1
91754,34.3
91755,35.5
91756,-1
91757,-1
91758,-1
91759,17.9
91760,-1
91761,33.9
91762,43.7
91763,45.3
91764,45.3
91765,15.9
91766,45.3
91767,46.5
91768,47.9
91769,-1
91770,38.8
91771,-1
91772,-1
91773,20.7
91774,-1
91775,24.1
91776,39.7
91777,-1
91778,-1
91779,-1
91780,26.2
91781,-1
91782,-1
91783,-1
91784,9.9
91785,-1
91786,41.2
91787,-1
91788,-1
91789,13.8
91790,28.2
91791,27.7
91792,31.8
91793,-1
91794,-1
91795,-1
91796,-1
91797,-1
91798,-1
91799,-1
91800,-1
91801,40.6
91802,-1
91803,33.5
91804,-1
91805,-1
91806,-1
91807,-1
91808,-1
91809,-1
91810,-1
91811,-1
91812,-1
91813,-1
91814,-1
91815,-1
91816,-1
91817,-1
